825,1,(759,0.35933701173967375)
826,1,(768,1.1341580005916641)
827,1,(106,1.5751929930366155)
828,1,(457,1.2844184477701897)
829,1,(685,0.86474509402517885)
830,1,(223,1.110025866260516)
831,1,(504,0.51340355845847163)
832,1,(375,1.2739269728710749)
833,1,(912,0.57369397729147309)
834,1,(376,0.98395098491402844)
835,1,(631,1.0546395930332684)
836,1,(625,0.63636917205305366)
837,1,(275,1.5547327992992859)
838,1,(13,0.62342033316807099)
839,1,(654,0.90590763328050095)
840,1,(328,0.87729743815190209)
841,1,(222,0.72362438157502917)
842,1,(144,0.64069153412059965)
843,1,(282,1.0575302118597409)
844,1,(635,0.4354338561659945)
845,1,(361,0.96009960592954324)
846,1,(326,1.3931614441715638)
847,1,(855,0.56490091693639655)
848,1,(84,0.27851012926623608)
849,1,(678,0.69363039194606513)
850,1,(892,1.4111105208051755)
851,1,(16,0.77960981023282905)
852,1,(519,0.74001527811767853)
853,1,(170,0.92161731025198801)
854,1,(415,1.1434717788988678)
855,1,(847,0.55479009838314786)
856,1,(742,0.72487931007696838)
857,1,(717,0.81131134793929305)
858,1,(691,0.71147120540135811)
859,1,(941,1.4392946084273039)
860,1,(778,0.84182342248025366)
861,1,(508,0.46500480744492712)
862,1,(896,0.7338606169534867)
863,1,(302,1.1725867373212848)
864,1,(122,0.66614835122321159)
865,1,(795,0.63652104459171155)
866,1,(934,0.419777147149268)
867,1,(365,0.9622420876078861)
868,1,(671,0.96983337233319455)
869,1,(573,0.54671754128183081)
870,1,(211,1.1239755514287149)
871,1,(264,1.2311781555287664)
872,1,(644,0.83377848479382455)
873,1,(171,0.81472423354524337)
874,1,(709,1.1673059703002686)
875,1,(882,0.96540623617026455)
876,1,(457,1.7685480863898926)
877,1,(328,0.3122299545365757)
878,1,(810,1.1385719418189968)
879,1,(851,1.159467080023415)
880,1,(469,0.69585925007241567)
881,1,(733,1.2407860046051553)
882,1,(401,0.78281086515590426)
883,1,(259,0.94039798660047924)
884,1,(199,0.91698304755006188)
885,1,(471,0.64304278991226727)
886,1,(349,1.036679941649848)
887,1,(63,0.71938820406250237)
888,1,(776,0.38605128465854915)
889,1,(99,2.1690114260949116)
890,1,(479,1.3606063282969063)
891,1,(149,0.59536145753838765)
892,1,(515,1.1652669725939591)
893,1,(999,0.9120448947083144)
894,1,(710,0.56205458840704825)
895,1,(19,0.97949423472516706)
896,1,(504,0.67888772971265721)
897,1,(209,1.0967528395327077)
898,1,(767,1.0768883259221744)
899,1,(441,0.61675427444853648)
900,1,(14,1.5266986499801234)
901,1,(729,0.90334076401150765)
902,1,(879,1.4152165358413278)
903,1,(386,0.75005364297828625)
904,1,(245,0.61717753443441614)
905,1,(709,1.0770378484723031)
906,1,(454,1.6551365380596195)
907,1,(845,1.2213132626186889)
908,1,(251,1.1279617979727308)
909,1,(109,0.64112723033527397)
910,1,(69,1.1719536954506984)
911,1,(312,1.0048978886005404)
912,1,(833,0.57613673141036459)
913,1,(165,0.92881851566289531)
914,1,(919,0.89135416630988284)
915,1,(63,1.5715937943670255)
916,1,(275,0.43319518614862107)
917,1,(163,1.5834938958997826)
918,1,(176,0.87132858084518161)
919,1,(840,0.92270274732041735)
920,1,(238,0.70751306890321775)
921,1,(657,1.1776321898971056)
922,1,(155,0.82324069338893913)
923,1,(737,1.0300784211575069)
924,1,(750,1.5870584443343718)
925,1,(835,1.1136987968884251)
926,1,(504,0.56200987286781035)
927,1,(205,1.3275143596903596)
928,1,(46,0.52045596589895526)
929,1,(545,0.62363174181044601)
930,1,(364,1.0416024384396634)
931,1,(604,0.66306289696564835)
932,1,(243,0.66549086723036532)
933,1,(406,0.41336147365793879)
934,1,(866,0.42483513797248518)
935,1,(307,1.3751572225535311)
936,1,(102,0.35060327079356995)
937,1,(896,0.97935356299751886)
938,1,(788,0.42759080304426189)
939,1,(791,1.1900465378392953)
940,1,(2,1.6921742831335798)
941,1,(413,1.2379789774351913)
942,1,(40,0.612876811941232)
943,1,(234,0.32598846075240923)
944,1,(623,0.681287796694245)
945,1,(986,1.4546787901602758)
946,1,(853,1.5453799642622856)
947,1,(681,0.907135525123412)
948,1,(704,1.5323794613392274)
949,1,(253,0.75410177645376597)
950,1,(422,1.7636726794485316)
951,1,(805,0.81566189030031566)
952,1,(922,1.1615503110949683)
953,1,(357,0.82386276246366275)
954,1,(573,0.59760624398986839)
955,1,(482,0.81490785522565379)
956,1,(16,0.74894390631279317)
957,1,(768,1.4140182455682837)
958,1,(858,0.75785171797571049)
959,1,(687,0.6400108979660839)
960,1,(193,0.72636992463395078)
961,1,(319,1.0952139932865308)
962,1,(647,0.98601874743068019)
963,1,(269,0.94888513516763817)
964,1,(10,0.63065177755068724)
965,1,(632,0.6645400854331831)
966,1,(686,1.0095005225207538)
967,1,(702,1.3102269890645104)
968,1,(306,0.96655083408118347)
969,1,(456,0.69394582424782136)
970,1,(233,0.54653238411208904)
971,1,(42,1.3490270760101786)
972,1,(475,1.432907607881156)
973,1,(938,0.95950131160068231)
974,1,(345,0.57278980383870071)
975,1,(6,1.2201021338940994)
976,1,(447,1.1388593938349012)
977,1,(703,0.76452048021734909)
978,1,(844,0.9786085419467494)
979,1,(627,1.1866931060087937)
980,1,(107,1.1331389819212347)
981,1,(459,1.4146377379329302)
982,1,(539,0.95174528010094495)
983,1,(822,1.2189826022089725)
984,1,(598,0.56019492192540388)
985,1,(761,0.62251617225444489)
986,1,(658,1.0271071098286075)
987,1,(219,0.81300711645175394)
988,1,(466,0.99499020902466384)
989,1,(474,0.86004069010879869)
990,1,(210,1.6863244918236644)
991,1,(443,1.2334421247387364)
992,1,(770,1.0124579944864613)
993,1,(76,0.59182131460692755)
994,1,(742,0.66077203410010332)
995,1,(298,0.77756922008592255)
996,1,(528,0.82143947469033129)
997,1,(440,0.56046174489468137)
998,1,(101,0.88030701631042685)
999,1,(893,0.92079775502831085)
