467,3,(587,0.145062),(1252,0.254889),(1483,0.261406)
468,3,(1254,0.170183),(547,0.172648),(1063,0.177241)
469,3,(1391,0.210303),(1378,0.230715),(289,0.238788)
470,3,(450,0.15789),(781,0.17316),(87,0.175036)
471,3,(334,0.510785),(326,0.694861),(425,0.77687)
472,3,(618,0.178176),(126,0.210571),(429,0.232124)
473,3,(1087,0.106752),(1,0.134666),(600,0.171673)
474,3,(444,0.186811),(666,0.207853),(1446,0.210194)
475,3,(333,0.188237),(508,0.245108),(281,0.267901)
476,3,(695,0.534912),(394,0.559775),(669,0.580172)
477,3,(1289,0.466359),(411,0.474201),(169,0.476096)
478,3,(43,0.266769),(288,0.276594),(379,0.299707)
479,3,(63,0.18927),(843,0.192502),(1142,0.206169)
480,3,(531,0.160329),(203,0.178169),(81,0.19174)
481,3,(783,0.120201),(542,0.170201),(545,0.1839)
482,3,(325,0.177776),(517,0.215241),(802,0.223874)
483,3,(1409,0.165195),(493,0.19485),(1457,0.301242)
484,3,(853,0.309354),(327,0.316924),(1365,0.323659)
485,3,(1403,0.224664),(295,0.26998),(1422,0.277519)
486,3,(411,0.127392),(1112,0.142406),(249,0.161437)
487,3,(981,0.221798),(982,0.249195),(1212,0.277919)
488,3,(808,0.253867),(1388,0.331877),(835,0.346413)
489,3,(305,0.657296),(507,0.747616),(220,0.789401)
490,3,(1375,0.131941),(177,0.181738),(684,0.271928)
491,3,(724,0.133046),(780,0.209543),(663,0.213804)
492,3,(483,0.411009),(347,0.433995),(493,0.441475)
493,3,(1370,0.138176),(347,0.194063),(483,0.19485)
494,3,(1046,0.117593),(196,0.14734),(628,0.179242)
495,3,(584,0.248493),(494,0.250127),(1046,0.265248)
496,3,(88,0.220949),(1421,0.325842),(776,0.36608)
497,3,(319,0.299143),(1189,0.362111),(581,0.376194)
498,3,(1330,0.216942),(1407,0.226551),(1372,0.275376)
499,3,(1407,0.33371),(1371,0.350573),(297,0.351864)
500,3,(1326,0.0675928),(571,0.107844),(223,0.124212)
501,3,(660,0.584168),(765,0.714336),(307,0.791678)
502,3,(180,0.548438),(184,0.691888),(1091,0.708055)
503,3,(915,0.205647),(903,0.222786),(1163,0.234125)
504,3,(1077,0.5164),(665,0.638301),(1037,0.646777)
505,3,(108,0.0737634),(186,0.117071),(847,0.159859)
506,3,(364,0.263571),(42,0.329586),(1108,0.553951)
507,3,(305,0.395411),(740,0.542881),(220,0.61805)
508,3,(333,0.199971),(432,0.213751),(1103,0.229676)
509,3,(580,0.219148),(319,0.322538),(1189,0.334626)
510,3,(734,0.113773),(816,0.135516),(865,0.175826)
511,3,(950,0.105702),(804,0.152723),(1159,0.155381)
512,3,(43,0.14701),(1300,0.255164),(288,0.279861)
513,3,(1108,0.23039),(42,0.370445),(47,0.389968)
514,3,(1440,0.431681),(484,0.480789),(513,0.498863)
515,3,(293,0.392574),(853,0.419951),(594,0.487326)
516,3,(1470,0.250934),(75,0.259886),(871,0.262008)
517,3,(325,0.0878511),(44,0.133116),(802,0.133577)
518,3,(994,0.190122),(894,0.307247),(850,0.331921)
519,3,(751,0.194454),(1337,0.206658),(748,0.324701)
520,3,(887,0.225579),(1141,0.225697),(940,0.233385)
521,3,(642,0.0856395),(433,0.128956),(453,0.130904)
522,3,(677,0.365972),(1480,0.368337),(302,0.371986)
523,3,(299,0.0948058),(1072,0.246889),(710,0.323292)
524,3,(388,0.164298),(736,0.169215),(375,0.179971)
525,3,(294,0.112255),(1055,0.141801),(997,0.145267)
526,3,(786,0.212786),(1252,0.21414),(1360,0.238374)
527,3,(126,0.114813),(870,0.126566),(633,0.169792)
528,3,(1124,0.128521),(167,0.138565),(1188,0.143279)
529,3,(628,0.251889),(630,0.343832),(1046,0.350034)
530,3,(1159,0.151554),(881,0.178232),(950,0.191847)
531,3,(26,0.147206),(921,0.147722),(81,0.155171)
532,3,(50,0.265203),(368,0.391824),(528,0.397866)
533,3,(343,0.0985672),(457,0.0995244),(690,0.108102)
534,3,(1105,0.351309),(693,0.356664),(1276,0.378944)
535,3,(1125,0.121161),(308,0.1387),(563,0.140849)
536,3,(829,0.167599),(784,0.274028),(681,0.300445)
537,3,(20,0.187268),(252,0.194865),(1004,0.227326)
538,3,(1158,0.226418),(419,0.270824),(140,0.274583)
539,3,(596,0.459221),(562,0.525375),(43,0.542825)
540,3,(1251,0.305466),(832,0.309772),(877,0.32165)
541,3,(1458,0.130318),(69,0.169154),(1354,0.179654)
542,3,(545,0.0136986),(331,0.160709),(1428,0.168169)
543,3,(1282,0.142723),(322,0.166494),(271,0.183314)
544,3,(546,0.0578511),(691,0.14663),(958,0.171373)
545,3,(542,0.0136986),(1428,0.15447),(331,0.174407)
546,3,(544,0.0578511),(691,0.114096),(940,0.155448)
547,3,(1237,0.10901),(735,0.142275),(768,0.154275)
548,3,(460,0.126503),(74,0.164037),(521,0.182657)
549,3,(1088,0.115647),(78,0.143763),(921,0.171142)
550,3,(872,0.198827),(37,0.204649),(755,0.23045)
551,3,(656,0.274339),(920,0.277577),(714,0.279055)
552,3,(160,0.319355),(123,0.331897),(583,0.371663)
553,3,(1155,0.215378),(657,0.259864),(700,0.267903)
554,3,(1183,0.68932),(476,0.865225),(840,0.919114)
555,3,(682,0.290661),(149,0.334773),(876,0.336308)
556,3,(421,0.148305),(896,0.166938),(905,0.173579)
557,3,(456,0.182201),(631,0.203041),(531,0.211251)
558,3,(300,0.0656467),(1058,0.150976),(367,0.158248)
559,3,(320,0.121622),(251,0.420888),(1390,0.483249)
560,3,(629,0.168119),(80,0.187591),(26,0.198844)
561,3,(1432,0.105193),(411,0.274273),(716,0.331028)
562,3,(288,0.0875928),(229,0.180194),(595,0.195763)
563,3,(22,0.10539),(1296,0.134583),(1232,0.138763)
564,3,(714,0.233183),(463,0.261661),(516,0.270633)
565,3,(1003,0.143697),(640,0.150718),(884,0.164789)
566,3,(458,0.141179),(643,0.158421),(203,0.169028)
567,3,(7,0.139217),(851,0.182506),(642,0.188562)
568,3,(706,0.163677),(724,0.250176),(491,0.284284)
569,3,(776,0.297156),(778,0.322794),(773,0.347147)
570,3,(106,0.10786),(1434,0.117464),(1439,0.168436)
571,3,(500,0.107844),(1326,0.127648),(223,0.134789)
572,3,(1190,0.128752),(889,0.146021),(374,0.190574)
573,3,(659,0.170312),(655,0.175625),(563,0.188958)
574,3,(1125,0.0600647),(1257,0.142657),(1259,0.142657)
575,3,(186,0.110519),(298,0.12559),(187,0.141286)
576,3,(390,0.432156),(1230,0.437781),(376,0.457159)
577,3,(640,0.148772),(344,0.173707),(1207,0.180167)
578,3,(382,0.184599),(858,0.185267),(698,0.207987)
579,3,(48,0.359045),(662,0.503592),(664,0.552443)
580,3,(509,0.219148),(319,0.251041),(1189,0.257687)
581,3,(778,0.168893),(776,0.169215),(774,0.205525)
582,3,(653,0.197126),(74,0.218082),(1463,0.246811)
583,3,(671,0.171102),(1220,0.211882),(77,0.24271)
584,3,(207,0.24084),(621,0.245322),(118,0.245711)
585,3,(165,0.091559),(804,0.157473),(881,0.16823)
586,3,(601,0.171941),(1448,0.203183),(384,0.243041)
587,3,(467,0.145062),(1483,0.258536),(644,0.310593)
588,3,(1358,0.229471),(495,0.36806),(78,0.50559)
589,3,(1087,0.138642),(600,0.144335),(647,0.148493)
590,3,(247,0.281421),(266,0.316732),(440,0.370203)
591,3,(1356,0.203435),(264,0.230515),(905,0.249086)
592,3,(1353,0.161065),(1014,0.167787),(68,0.17471)
593,3,(251,0.0933115),(1389,0.321394),(176,0.36479)
594,3,(1440,0.266776),(229,0.450827),(595,0.452805)
595,3,(853,0.140146),(562,0.195763),(288,0.218039)
596,3,(293,0.307212),(562,0.313345),(288,0.373541)
597,3,(462,0.272247),(472,0.276116),(15,0.312233)
598,3,(1413,0.143044),(303,0.223297),(742,0.249024)
599,3,(459,0.428699),(787,0.437135),(266,0.487055)
600,3,(589,0.144335),(473,0.171673),(201,0.188829)
601,3,(586,0.171941),(1448,0.252135),(836,0.256339)
602,3,(77,0.137156),(117,0.14512),(123,0.149748)
603,3,(623,0.100963),(5,0.236684),(118,0.254688)
604,3,(1133,0.186496),(613,0.192583),(670,0.197184)
605,3,(714,0.0774713),(762,0.249938),(75,0.25324)
606,3,(613,0.265962),(919,0.314476),(617,0.328812)
607,3,(624,0.0995409),(613,0.135848),(626,0.151161)
608,3,(74,0.0893546),(453,0.160052),(403,0.181832)
609,3,(9,0.127473),(624,0.164347),(84,0.177663)
610,3,(85,0.55565),(760,0.746855),(624,1.1802)
611,3,(120,0.21597),(656,0.238154),(551,0.335079)
612,3,(197,0.187313),(621,0.207077),(628,0.226081)
613,3,(607,0.135848),(239,0.178993),(604,0.192583)
614,3,(673,0.300359),(629,0.343738),(654,0.359586)
615,3,(868,0.346651),(218,0.348683),(1472,0.363062)
616,3,(609,0.192078),(9,0.268918),(120,0.279342)
617,3,(79,0.318967),(606,0.328812),(84,0.329849)
618,3,(472,0.178176),(126,0.200183),(429,0.211879)
619,3,(624,0.165583),(429,0.178958),(40,0.185557)
620,3,(29,0.102076),(126,0.183118),(527,0.203136)
621,3,(1133,0.194929),(494,0.196272),(612,0.207077)
622,3,(759,0.0853884),(651,0.136875),(869,0.200198)
623,3,(603,0.100963),(673,0.263319),(118,0.279702)
624,3,(607,0.0995409),(84,0.111347),(9,0.13245)
625,3,(1374,0.128824),(1471,0.163351),(602,0.181749)
626,3,(607,0.151161),(1133,0.161035),(84,0.182199)
627,3,(122,0.122723),(671,0.13245),(197,0.137527)
628,3,(732,0.158825),(494,0.179242),(630,0.191943)
629,3,(654,0.131568),(861,0.151819),(560,0.168119)
630,3,(494,0.188565),(628,0.191943),(732,0.193092)
631,3,(239,0.166575),(77,0.184605),(557,0.203041)
632,3,(785,0.229661),(400,0.244145),(761,0.253424)
633,3,(1,0.1311),(1445,0.155511),(527,0.169792)
634,3,(2,0.264223),(1469,0.281556),(241,0.294349)
635,3,(1457,0.0932395),(35,0.157767),(1437,0.165376)
636,3,(124,0.221181),(1088,0.23026),(452,0.241487)
637,3,(920,0.230005),(648,0.257011),(1373,0.263154)
638,3,(212,0.116307),(5,0.126626),(203,0.177783)
639,3,(741,0.168053),(945,0.203423),(171,0.231449)
640,3,(577,0.148772),(565,0.150718),(344,0.180139)
641,3,(142,0.248036),(1419,0.342803),(1299,0.344258)
642,3,(521,0.0856395),(7,0.116743),(433,0.166291)
643,3,(1180,0.0820036),(670,0.135758),(458,0.154657)
644,3,(1127,0.211491),(1179,0.253629),(227,0.279266)
645,3,(845,0.214022),(461,0.215697),(466,0.223893)
646,3,(1323,0.192673),(1367,0.227215),(1204,0.276344)
647,3,(589,0.148493),(3,0.19428),(600,0.232829)
648,3,(1405,0.129417),(920,0.134404),(239,0.178763)
649,3,(460,0.172063),(400,0.208556),(1398,0.213871)
650,3,(860,0.0449346),(1471,0.134531),(1043,0.158595)
651,3,(622,0.136875),(869,0.179272),(759,0.196947)
652,3,(77,0.117285),(122,0.127453),(429,0.135316)
653,3,(582,0.197126),(116,0.202897),(608,0.204589)
654,3,(861,0.100251),(629,0.131568),(1088,0.165588)
655,3,(1294,0.13765),(1310,0.141875),(983,0.143625)
656,3,(611,0.238154),(714,0.257075),(651,0.270999)
657,3,(843,0.220379),(479,0.242247),(1204,0.251739)
658,3,(258,0.148246),(782,0.151214),(1149,0.16207)
659,3,(573,0.170312),(655,0.233983),(465,0.250001)
660,3,(765,0.364738),(501,0.584168),(307,0.601966)
661,3,(1197,0.0966079),(21,0.102472),(351,0.120705)
662,3,(664,0.448015),(579,0.503592),(1411,0.631073)
663,3,(252,0.185953),(491,0.213804),(269,0.231048)
664,3,(569,0.370921),(1143,0.418595),(48,0.447679)
665,3,(1364,0.229318),(1077,0.231788),(635,0.269733)
666,3,(446,0.115774),(528,0.17789),(445,0.183909)
667,3,(1475,0.0617453),(131,0.143625),(823,0.176752)
668,3,(715,0.291036),(1130,0.327232),(1162,0.329994)
669,3,(948,0.150255),(265,0.188886),(903,0.22115)
670,3,(868,0.0713634),(643,0.135758),(81,0.14786)
671,3,(627,0.13245),(456,0.161882),(732,0.167196)
672,3,(1257,0.177117),(1259,0.177117),(574,0.194347)
673,3,(629,0.184789),(623,0.263319),(654,0.273369)
674,3,(908,0.105774),(179,0.108119),(958,0.135118)
675,3,(90,0.29638),(1239,0.315518),(1245,0.317016)
676,3,(894,0.379431),(850,0.415554),(1240,0.441774)
677,3,(1480,0.225483),(1108,0.332533),(720,0.360981)
678,3,(1152,0.253956),(679,0.255592),(954,0.266784)
679,3,(1204,0.212587),(1142,0.219418),(1157,0.226938)
680,3,(194,0.189877),(452,0.190185),(1043,0.192329)
681,3,(536,0.300445),(1096,0.347928),(829,0.35284)
682,3,(907,0.105719),(878,0.226761),(1123,0.275304)
683,3,(957,0.258732),(231,0.276278),(961,0.289553)
684,3,(490,0.271928),(1136,0.28737),(12,0.309512)
685,3,(348,0.526288),(833,0.53745),(1465,0.539356)
686,3,(811,0.139211),(780,0.183919),(639,0.23554)
687,3,(859,0.111677),(730,0.154398),(25,0.178488)
688,3,(1279,0.189608),(442,0.247523),(1348,0.249012)
689,3,(961,0.14499),(1097,0.173062),(358,0.179403)
690,3,(1139,0.0664288),(457,0.0768827),(1234,0.0853884)
691,3,(546,0.114096),(544,0.14663),(940,0.155634)
692,3,(1320,0.339018),(876,0.373622),(1385,0.407264)
693,3,(1123,0.281083),(883,0.331794),(534,0.356664)
694,3,(520,0.263191),(915,0.273989),(817,0.285375)
695,3,(1179,0.102788),(903,0.157444),(782,0.221733)
696,3,(142,0.506056),(752,0.508927),(704,0.547511)
697,3,(1225,0.300573),(64,0.320798),(135,0.338282)
698,3,(1256,0.18597),(322,0.199419),(771,0.206416)
699,3,(37,0.32602),(213,0.386865),(552,0.391556)
700,3,(1252,0.127147),(1155,0.164479),(164,0.179554)
701,3,(150,0.0937541),(1290,0.118449),(839,0.125774)
702,3,(143,0.310953),(1247,0.350049),(537,0.381091)
703,3,(1481,0.401928),(947,0.403301),(1453,0.427401)
704,3,(1154,0.305096),(143,0.46491),(910,0.479023)
705,3,(704,0.509125),(143,0.626529),(696,0.631692)
706,3,(568,0.163677),(724,0.224282),(491,0.226584)
707,3,(544,0.280508),(177,0.282395),(886,0.324257)
708,3,(396,1.11514),(1161,1.32921),(939,1.37401)
709,3,(853,0.477767),(596,0.484942),(595,0.494924)
710,3,(299,0.27343),(270,0.274944),(523,0.323292)
711,3,(99,0.371929),(199,0.373559),(3,0.452696)
712,3,(205,0.255326),(1087,0.292751),(1459,0.333126)
713,3,(699,0.398243),(117,0.426234),(755,0.438487)
714,3,(605,0.0774713),(75,0.175769),(564,0.233183)
715,3,(1306,0.20554),(1162,0.239851),(387,0.268866)
716,3,(1366,0.185623),(1372,0.193245),(411,0.210488)
717,3,(883,0.195332),(1182,0.20395),(1275,0.226803)
718,3,(1182,0.168707),(1426,0.198504),(318,0.201817)
719,3,(551,0.287269),(871,0.337092),(611,0.377434)
720,3,(41,0.16917),(229,0.237673),(1480,0.253299)
721,3,(176,0.450239),(593,0.488447),(251,0.509417)
722,3,(141,0.188788),(1293,0.19454),(858,0.198121)
723,3,(1177,0.391228),(1178,0.391228),(1111,0.436271)
724,3,(491,0.133046),(706,0.224282),(591,0.249215)
725,3,(1118,0.111817),(983,0.122148),(1368,0.122343)
726,3,(451,0.108829),(729,0.173168),(321,0.326706)
727,3,(729,0.246869),(321,0.318581),(726,0.369651)
728,3,(1462,0.518366),(1443,0.728241),(729,0.828347)
729,3,(726,0.173168),(727,0.246869),(451,0.254599)
730,3,(193,0.148364),(687,0.154398),(859,0.194782)
731,3,(1361,0.137932),(341,0.14748),(222,0.151954)
732,3,(78,0.148716),(627,0.155639),(628,0.158825)
733,3,(1463,0.132192),(521,0.171365),(7,0.174913)
734,3,(736,0.108608),(510,0.113773),(371,0.120441)
735,3,(826,0.11499),(1314,0.119019),(54,0.139224)
736,3,(734,0.108608),(533,0.110251),(690,0.155881)
737,3,(1234,0.0740217),(826,0.0832911),(1176,0.0979231)
738,3,(1132,0.093044),(1055,0.105977),(1270,0.136042)
739,3,(895,0.124224),(1267,0.179596),(775,0.179927)
740,3,(305,0.32474),(220,0.417247),(507,0.542881)
741,3,(639,0.168053),(1426,0.216412),(1377,0.229211)
742,3,(1413,0.246752),(598,0.249024),(1324,0.313157)
743,3,(781,0.204547),(802,0.222085),(325,0.226228)
744,3,(280,0.156025),(957,0.160488),(1128,0.180921)
745,3,(1088,0.162506),(218,0.210403),(861,0.233532)
746,3,(30,0.31694),(1424,0.329691),(1400,0.337607)
747,3,(1345,0.560107),(795,0.568282),(1335,0.651897)
748,3,(1332,0.200591),(750,0.211295),(1352,0.212664)
749,3,(1085,0.402257),(820,0.48123),(49,0.51442)
750,3,(748,0.211295),(1343,0.362283),(1335,0.362393)
751,3,(1337,0.0801367),(45,0.184859),(519,0.194454)
752,3,(810,0.289683),(1154,0.331231),(943,0.34331)
753,3,(1180,0.358133),(209,0.358931),(638,0.3598)
754,3,(861,0.13803),(458,0.155195),(566,0.196374)
755,3,(550,0.23045),(37,0.263806),(213,0.343515)
756,3,(117,0.26652),(79,0.331093),(602,0.341007)
757,3,(868,0.204527),(218,0.256429),(609,0.269449)
758,3,(871,0.391561),(719,0.44051),(1201,0.477806)
759,3,(622,0.0853884),(613,0.195597),(651,0.196947)
760,3,(654,0.729481),(610,0.746855),(861,0.756627)
761,3,(630,0.237778),(632,0.253424),(73,0.262261)
762,3,(607,0.214605),(624,0.217536),(1380,0.246926)
763,3,(830,0.0727302),(1176,0.0990963),(1174,0.111568)
764,3,(983,0.176494),(173,0.204289),(1035,0.208134)
765,3,(307,0.257228),(660,0.364738),(501,0.714336)
766,3,(996,0.176926),(857,0.181856),(1281,0.204)
767,3,(553,0.270126),(878,0.28023),(657,0.288953)
768,3,(1237,0.0930532),(1296,0.108174),(22,0.129988)
769,3,(1049,0.117844),(404,0.120332),(71,0.12803)
770,3,(278,0.0823411),(846,0.0825274),(405,0.101683)
771,3,(322,0.192461),(698,0.206416),(1256,0.212386)
772,3,(922,0.145643),(913,0.168639),(1274,0.183181)
773,3,(774,0.0136986),(778,0.0956467),(776,0.142723)
774,3,(773,0.0136986),(778,0.109345),(776,0.156422)
775,3,(895,0.118174),(145,0.160008),(187,0.160203)
776,3,(778,0.11837),(773,0.142723),(774,0.156422)
777,3,(11,0.154789),(1242,0.17428),(922,0.179093)
778,3,(773,0.0956467),(774,0.109345),(776,0.11837)
779,3,(793,0.510729),(432,0.513521),(1395,0.531446)
780,3,(31,0.144795),(686,0.183919),(806,0.200816)
781,3,(1384,0.149554),(800,0.155821),(802,0.159217)
782,3,(267,0.080395),(280,0.137143),(179,0.141487)
783,3,(481,0.120201),(1431,0.202373),(1376,0.211552)
784,3,(1096,0.172006),(1324,0.24837),(834,0.263037)
785,3,(632,0.229661),(266,0.26618),(761,0.271006)
786,3,(526,0.212786),(1360,0.236365),(1252,0.241465)
787,3,(733,0.269159),(459,0.288436),(266,0.302794)
788,3,(790,0.0811699),(789,0.229018),(234,0.309578)
789,3,(790,0.195245),(788,0.229018),(36,0.354748)
790,3,(788,0.0811699),(789,0.195245),(778,0.26438)
791,3,(716,0.239855),(570,0.262464),(1362,0.2668)
792,3,(1266,0.0801275),(323,0.168497),(191,0.199645)
793,3,(1395,0.259283),(415,0.268051),(1109,0.314526)
794,3,(170,0.272866),(281,0.341583),(86,0.341847)
795,3,(1345,0.097141),(1206,0.43828),(519,0.4476)
796,3,(274,0.0727857),(163,0.15231),(414,0.154409)
797,3,(798,0.132583),(1365,0.496227),(484,0.572038)
798,3,(797,0.132583),(1365,0.468588),(515,0.541052)
799,3,(1384,0.205898),(450,0.230323),(474,0.252978)
800,3,(281,0.0637079),(781,0.155821),(1042,0.186156)
801,3,(1101,0.109143),(1464,0.158956),(945,0.175577)
802,3,(325,0.114031),(517,0.133577),(1203,0.136429)
803,3,(443,0.137916),(168,0.148102),(1412,0.217525)
804,3,(1159,0.0500555),(1083,0.116289),(1044,0.116875)
805,3,(127,0.106494),(833,0.17012),(11,0.179748)
806,3,(421,0.144527),(1241,0.167198),(896,0.180688)
807,3,(1142,0.191509),(892,0.193579),(1464,0.210137)
808,3,(1465,0.199002),(960,0.200137),(546,0.206754)
809,3,(1250,0.271172),(1129,0.311248),(1094,0.315172)
810,3,(943,0.14972),(950,0.164619),(910,0.165444)
811,3,(686,0.139211),(112,0.196298),(1225,0.22008)
812,3,(1306,0.196854),(1162,0.253552),(904,0.325498)
813,3,(727,0.405332),(729,0.409787),(321,0.42296)
814,3,(1439,0.302163),(296,0.320495),(1403,0.334178)
815,3,(1380,0.192594),(654,0.267393),(2,0.271903)
816,3,(371,0.0913007),(457,0.100332),(846,0.133044)
817,3,(1163,0.125855),(1097,0.132714),(258,0.156032)
818,3,(1232,0.136429),(1089,0.140323),(214,0.149146)
819,3,(221,0.369202),(820,0.495322),(49,0.53084)
820,3,(1085,0.283356),(49,0.293058),(1342,0.351945)
821,3,(1342,0.411749),(49,0.442996),(1340,0.491875)
822,3,(667,0.188255),(1474,0.192867),(131,0.193046)
823,3,(1475,0.165639),(667,0.176752),(131,0.219606)
824,3,(1058,0.115979),(294,0.136025),(738,0.140502)
825,3,(1254,0.0871965),(1267,0.127588),(141,0.152729)
826,3,(737,0.0832911),(735,0.11499),(1301,0.124007)
827,3,(224,0.166947),(225,0.20045),(133,0.216509)
828,3,(179,0.112867),(428,0.131924),(674,0.176042)
829,3,(536,0.167599),(784,0.271502),(1096,0.305832)
830,3,(1176,0.0663661),(763,0.0727302),(1173,0.0800647)
831,3,(367,0.232044),(300,0.232692),(558,0.238339)
832,3,(1140,0.166284),(1029,0.180646),(905,0.186228)
833,3,(805,0.17012),(280,0.179462),(1101,0.234873)
834,3,(899,0.213651),(887,0.231552),(436,0.24189)
835,3,(1388,0.236876),(62,0.284298),(952,0.306758)
836,3,(601,0.256339),(844,0.271058),(586,0.285808)
837,3,(838,0.285721),(874,0.30512),(591,0.309736)
838,3,(254,0.153118),(874,0.185376),(1211,0.217966)
839,3,(701,0.125774),(1290,0.135258),(150,0.199528)
840,3,(945,0.188884),(879,0.197927),(957,0.198693)
841,3,(439,0.151661),(257,0.165064),(438,0.184133)
842,3,(1448,1.19843),(396,1.23469),(586,1.24358)
843,3,(479,0.192502),(845,0.21889),(657,0.220379)
844,3,(836,0.271058),(601,0.290285),(586,0.306276)
845,3,(645,0.214022),(950,0.215394),(843,0.21889)
846,3,(770,0.0825274),(278,0.090074),(1234,0.093577)
847,3,(505,0.159859),(108,0.185834),(186,0.206153)
848,3,(1369,0.12461),(1175,0.15887),(735,0.163828)
849,3,(1368,0.165855),(285,0.180231),(335,0.191083)
850,3,(1238,0.116743),(1240,0.191548),(894,0.214263)
851,3,(567,0.182506),(638,0.22245),(212,0.243428)
852,3,(232,0.208379),(1324,0.271449),(114,0.272723)
853,3,(595,0.140146),(288,0.258185),(512,0.283214)
854,3,(1303,0.112976),(737,0.157636),(1281,0.164987)
855,3,(441,0.195783),(244,0.212306),(1011,0.247341)
856,3,(233,0.196665),(783,0.241295),(1418,0.257464)
857,3,(1281,0.179927),(766,0.181856),(996,0.285677)
858,3,(59,0.0840936),(365,0.103708),(141,0.126617)
859,3,(405,0.104352),(687,0.111677),(1056,0.144861)
860,3,(650,0.0449346),(1471,0.132068),(452,0.16215)
861,3,(654,0.100251),(1088,0.11597),(754,0.13803)
862,3,(1388,0.302183),(1419,0.32157),(114,0.365633)
863,3,(296,0.15699),(1065,0.165394),(125,0.171686)
864,3,(154,0.126086),(865,0.141889),(1296,0.150323)
865,3,(864,0.141889),(661,0.172664),(510,0.175826)
866,3,(1285,0.110379),(1350,0.124022),(313,0.124878)
867,3,(1380,0.200303),(647,0.238071),(527,0.23998)
868,3,(670,0.0713634),(81,0.151291),(531,0.166352)
869,3,(651,0.179272),(622,0.200198),(242,0.201048)
870,3,(126,0.089019),(527,0.126566),(1087,0.184052)
871,3,(202,0.23511),(516,0.262008),(637,0.336393)
872,3,(462,0.178149),(550,0.198827),(600,0.209759)
873,3,(1377,0.142397),(960,0.145649),(741,0.242019)
874,3,(838,0.185376),(387,0.246227),(386,0.266227)
875,3,(948,0.365965),(915,0.365974),(836,0.369933)
876,3,(555,0.336308),(692,0.373622),(947,0.457078)
877,3,(260,0.106438),(421,0.117134),(896,0.12837)
878,3,(1099,0.186761),(1436,0.206608),(907,0.21248)
879,3,(362,0.13084),(951,0.146938),(1093,0.162599)
880,3,(342,0.0678603),(1092,0.128484),(159,0.159137)
881,3,(1159,0.0940936),(1083,0.10786),(804,0.124149)
882,3,(1253,0.256437),(1449,0.361011),(693,0.415257)
883,3,(717,0.195332),(1182,0.236809),(1275,0.236819)
884,3,(565,0.164789),(1081,0.166097),(436,0.184404)
885,3,(946,0.10324),(1130,0.161856),(1151,0.166254)
886,3,(940,0.136947),(544,0.194009),(908,0.195783)
887,3,(926,0.162017),(1141,0.22231),(940,0.222601)
888,3,(18,0.164557),(939,0.175136),(151,0.196486)
889,3,(1190,0.105202),(572,0.146021),(951,0.189355)
890,3,(53,0.239534),(899,0.269458),(834,0.27075)
891,3,(1113,0.312932),(1276,0.330726),(893,0.333061)
892,3,(164,0.155388),(1098,0.164736),(807,0.193579)
893,3,(1113,0.165073),(324,0.300892),(1105,0.312517)
894,3,(1238,0.200509),(850,0.214263),(1240,0.222601)
895,3,(775,0.118174),(1267,0.121349),(739,0.124224)
896,3,(421,0.0586332),(905,0.106752),(877,0.12837)
897,3,(1177,0.162909),(1178,0.162909),(1038,0.170783)
898,3,(56,0.12668),(1308,0.184837),(55,0.184861)
899,3,(834,0.213651),(1299,0.229333),(511,0.24532)
900,3,(567,0.242021),(116,0.244323),(5,0.247503)
901,3,(275,0.145258),(1273,0.259596),(645,0.289795)
902,3,(1003,0.243818),(577,0.254788),(1104,0.266094)
903,3,(19,0.12891),(267,0.140257),(782,0.147278)
904,3,(1092,0.147394),(342,0.18062),(879,0.184212)
905,3,(1140,0.100055),(896,0.106752),(421,0.110591)
906,3,(1386,0.169148),(1192,0.181428),(106,0.207068)
907,3,(682,0.105719),(878,0.21248),(807,0.263046)
908,3,(674,0.105774),(940,0.129469),(336,0.133614)
909,3,(1242,0.152841),(267,0.161028),(280,0.169242)
910,3,(1331,0.110777),(943,0.114662),(913,0.148835)
911,3,(1222,0.120633),(1092,0.151936),(1241,0.153765)
912,3,(925,0.128502),(1145,0.159275),(135,0.161869)
913,3,(950,0.111614),(910,0.148835),(943,0.157519)
914,3,(1152,0.234096),(155,0.30353),(1145,0.306325)
915,3,(503,0.205647),(417,0.230965),(1164,0.23697)
916,3,(1397,0.284005),(66,0.314837),(133,0.315928)
917,3,(58,0.170993),(983,0.183773),(764,0.210379)
918,3,(1385,0.16383),(786,0.272415),(718,0.29336)
919,3,(609,0.235531),(604,0.245885),(84,0.248512)
920,3,(1405,0.133435),(648,0.134404),(1373,0.205103)
921,3,(1048,0.0801295),(1043,0.100332),(455,0.107534)
922,3,(951,0.0580467),(772,0.145643),(1274,0.157667)
923,3,(1265,0.0983769),(25,0.105444),(1264,0.11428)
924,3,(641,0.388596),(142,0.413351),(742,0.462947)
925,3,(276,0.118104),(912,0.128502),(1145,0.140362)
926,3,(887,0.162017),(1081,0.16934),(1141,0.213686)
927,3,(1127,0.327473),(46,0.364115),(928,0.364304)
928,3,(904,0.253067),(1127,0.299824),(394,0.300964)
929,3,(930,0.0364288),(985,0.14526),(986,0.14526)
930,3,(929,0.0364288),(262,0.158383),(985,0.159217)
931,3,(1100,0.0999247),(1055,0.112965),(246,0.113053)
932,3,(933,0),(1468,0.152736),(985,0.274284)
933,3,(932,0),(1468,0.152736),(985,0.274284)
