346,3,(70,1.9133333333333331),(159,1.9266666666666663),(284,2.2333333333333329)
347,3,(349,2.2000000000000002),(344,2.4133333333333331),(126,2.8533333333333331)
348,3,(343,2.3466666666666662),(184,2.3733333333333331),(266,2.9999999999999996)
349,3,(344,1.1200000000000001),(347,2.2000000000000002),(126,2.6799999999999997)
350,3,(318,2.6799999999999997),(358,2.6799999999999997),(340,2.773333333333333)
351,3,(105,3.3999999999999999),(241,3.5466666666666669),(243,3.5466666666666669)
352,3,(335,3.0133333333333328),(304,3.5066666666666668),(110,3.52)
353,3,(354,1.48),(342,1.7333333333333332),(341,1.9733333333333332)
354,3,(342,1.0800000000000001),(353,1.48),(6,1.5066666666666668)
355,3,(352,3.9200000000000004),(351,4.0266666666666673),(32,4.3599999999999994)
356,3,(351,4.2761904761904761),(241,4.7142857142857153),(105,4.8476190476190473)
357,3,(317,2.6933333333333334),(309,2.6933333333333338),(291,2.7066666666666666)
358,3,(247,1.8399999999999999),(340,2.1199999999999997),(311,2.1599999999999997)
359,3,(149,1.5666666666666667),(322,1.8399999999999999),(219,1.8999999999999997)
360,3,(195,1.7066666666666666),(100,1.7333333333333332),(185,1.8999999999999997)
361,3,(43,1.4666666666666666),(331,1.7066666666666666),(89,1.7466666666666666)
362,3,(325,1.1333333333333333),(270,1.3466666666666667),(321,1.3866666666666665)
363,3,(339,3.1400000000000001),(127,3.5466666666666673),(314,3.7200000000000002)
364,3,(339,1.5133333333333332),(314,2.2399999999999998),(108,2.7466666666666666)
365,3,(340,1.6933333333333331),(246,1.9333333333333331),(66,2.3466666666666662)
